"0","base_test <- read.table(""./data/DBtest.csv"", sep="","", header=TRUE)"
"0","base_train = read.table(""./data/DBtrain.csv"", sep="","", header=TRUE)"
"0",""
"0","base_train = within(base_train, {"
"0","  X = NULL"
"0","  Gender = factor(Gender, labels=c(""M"", ""F""))"
"0","  Area = factor(Area, labels=c(""Suburban"", ""Urban"", ""Countryside low"", ""Coutryside high""))"
"0","  Leasing = factor(Leasing, labels=c(""Yes"", ""No""))"
"0","  Power = factor(Power, labels=c(""Low"", ""Normal"", ""Intermediate"", ""High""))"
"0","  Contract = factor(Contract,  labels=c(""Basic"", ""Intermediate"", ""Full""))"
"0","  Fract = factor(Fract, labels=c(""Monthly"", ""Quarterly"", ""Yearly""))"
"0","  #Hasclaim = factor(base_train$Nbclaims > 0, labels=c(""No"", ""Yes""))"
"0","  "
"0","})"
"0",""
"0","base_train_ordered = within(base_train, {"
"0","  Power = factor(Power, labels=c(""Low"", ""Normal"", ""Intermediate"", ""High""), ordered = T)"
"0","  Contract = factor(Contract,  labels=c(""Basic"", ""Intermediate"", ""Full""), ordered = T)"
"0","})"
"0",""
"0","base_test = within(base_test, {"
"0","  X = NULL"
"0","  Gender = factor(Gender, labels=c(""M"", ""F""))"
"0","  Area = factor(Area, labels=c(""Suburban"", ""Urban"", ""Countryside low"", ""Coutryside high""))"
"0","  Leasing = factor(Leasing, labels=c(""Yes"", ""No""))"
"0","  Power = factor(Power, labels=c(""Low"", ""Normal"", ""Intermediate"", ""High""))"
"0","  Contract = factor(Contract, labels=c(""Basic"", ""Intermediate"", ""Full""))"
"0","  Fract = factor(Fract, labels=c(""Monthly"", ""Quarterly"", ""Yearly""))"
"0","  "
"0","})"
"0",""
"0","base_test_ordered = within(base_test, {"
"0","  Power = factor(Power, labels=c(""Low"", ""Normal"", ""Intermediate"", ""High""), ordered = T)"
"0","  Contract = factor(Contract,  labels=c(""Basic"", ""Intermediate"", ""Full""), ordered = T)"
"0","})"
"0",""
"0","base_train_freq = base_train"
"0","base_train_freq$Frequency = base_train$Nbclaims / base_train$Exposure"
"0",""
"0","base_train_nonull = base_train[base_train$Nbclaims > 0,]"
"0",""
