"0","model.rfCount = rfPoisson(x = rfPoisson_train, y=base_train$Nbclaims, offset = log(base_train$Exposure),
                       ntree=100, nodesize=1, maxnodes=30, do.trace=T, replace = T)
"
"1","     | OOB (1 tree)"
"1"," | OOB (forest) "
"1","|
"
"1","Tree |Loss Function "
"1","|Loss Function "
"1","|
"
"1","   1 |"
"1","     0.352236 "
"1","|     0.352236 "
"1","|
"
"1","   2 |"
"1","     0.355674 "
"1","|     0.353604 "
"1","|
"
"1","   3 |"
"1","     0.353841 "
"1","|     0.352459 "
"1","|
"
"1","   4 |"
"1","     0.353794 "
"1","|     0.352885 "
"1","|
"
"1","   5 |"
"1","     0.353717 "
"1","|     0.354475 "
"1","|
"
"1","   6 |"
"1","     0.351371 "
"1","|     0.353535 "
"1","|
"
"1","   7 |"
"1","     0.346837 "
"1","|     0.353376 "
"1","|
"
"1","   8 |"
"1","     0.357942 "
"1","|      0.35328 "
"1","|
"
"1","   9 |"
"1","     0.348405 "
"1","|     0.353245 "
"1","|
"
"1","  10 |"
"1","     0.368506 "
"1","|     0.353333 "
"1","|
"
"1","  11 |"
"1","     0.359813 "
"1","|     0.353362 "
"1","|
"
"1","  12 |"
"1","     0.356862 "
"1","|     0.353419 "
"1","|
"
"1","  13 |"
"1","     0.345651 "
"1","|       0.3533 "
"1","|
"
"1","  14 |"
"1","     0.356222 "
"1","|     0.353185 "
"1","|
"
"1","  15 |"
"1","     0.353367 "
"1","|     0.353072 "
"1","|
"
"1","  16 |"
"1","     0.360107 "
"1","|     0.353027 "
"1","|
"
"1","  17 |"
"1","     0.348029 "
"1","|     0.352942 "
"1","|
"
"1","  18 |"
"1","     0.358805 "
"1","|     0.352838 "
"1","|
"
"1","  19 |"
"1","     0.352554 "
"1","|     0.352783 "
"1","|
"
"1","  20 |"
"1","     0.352869 "
"1","|     0.352772 "
"1","|
"
"1","  21 |"
"1","     0.346368 "
"1","|     0.352758 "
"1","|
"
"1","  22 |"
"1","     0.359979 "
"1","|     0.352694 "
"1","|
"
"1","  23 |"
"1","     0.349899 "
"1","|     0.352743 "
"1","|
"
"1","  24 |"
"1","     0.360828 "
"1","|     0.352765 "
"1","|
"
"1","  25 |"
"1","     0.365195 "
"1","|     0.352734 "
"1","|
"
"1","  26 |"
"1","     0.356448 "
"1","|     0.352705 "
"1","|
"
"1","  27 |"
"1","     0.356395 "
"1","|     0.352694 "
"1","|
"
"1","  28 |"
"1","     0.352949 "
"1","|     0.352677 "
"1","|
"
"1","  29 |"
"1","     0.355032 "
"1","|     0.352711 "
"1","|
"
"1","  30 |"
"1","     0.355342 "
"1","|     0.352683 "
"1","|
"
"1","  31 |"
"1","     0.361104 "
"1","|     0.352677 "
"1","|
"
"1","  32 |"
"1","     0.357684 "
"1","|     0.352672 "
"1","|
"
"1","  33 |"
"1","     0.342858 "
"1","|     0.352666 "
"1","|
"
"1","  34 |"
"1","     0.352566 "
"1","|     0.352665 "
"1","|
"
"1","  35 |"
"1","     0.344847 "
"1","|     0.352629 "
"1","|
"
"1","  36 |"
"1","      0.35676 "
"1","|     0.352623 "
"1","|
"
"1","  37 |"
"1","     0.354395 "
"1","|     0.352611 "
"1","|
"
"1","  38 |"
"1","     0.349983 "
"1","|     0.352629 "
"1","|
"
"1","  39 |"
"1","     0.353556 "
"1","|      0.35263 "
"1","|
"
"1","  40 |"
"1","     0.363231 "
"1","|     0.352618 "
"1","|
"
"1","  41 |"
"1","     0.355583 "
"1","|     0.352625 "
"1","|
"
"1","  42 |"
"1","     0.352674 "
"1","|     0.352602 "
"1","|
"
"1","  43 |"
"1","     0.351921 "
"1","|     0.352586 "
"1","|
"
"1","  44 |"
"1","     0.357155 "
"1","|     0.352574 "
"1","|
"
"1","  45 |"
"1","     0.350603 "
"1","|     0.352577 "
"1","|
"
"1","  46 |"
"1","     0.357163 "
"1","|     0.352599 "
"1","|
"
"1","  47 |"
"1","     0.352007 "
"1","|      0.35259 "
"1","|
"
"1","  48 |"
"1","     0.362752 "
"1","|     0.352601 "
"1","|
"
"1","  49 |"
"1","     0.356804 "
"1","|      0.35258 "
"1","|
"
"1","  50 |"
"1","     0.359194 "
"1","|     0.352587 "
"1","|
"
"1","  51 |"
"1","     0.353999 "
"1","|     0.352578 "
"1","|
"
"1","  52 |"
"1","     0.360708 "
"1","|      0.35259 "
"1","|
"
"1","  53 |"
"1","     0.344098 "
"1","|     0.352586 "
"1","|
"
"1","  54 |"
"1","     0.358325 "
"1","|     0.352582 "
"1","|
"
"1","  55 |"
"1","      0.35458 "
"1","|      0.35258 "
"1","|
"
"1","  56 |"
"1","     0.350784 "
"1","|     0.352596 "
"1","|
"
"1","  57 |"
"1","     0.356278 "
"1","|     0.352603 "
"1","|
"
"1","  58 |"
"1","     0.348237 "
"1","|     0.352597 "
"1","|
"
"1","  59 |"
"1","     0.354708 "
"1","|     0.352601 "
"1","|
"
"1","  60 |"
"1","     0.349705 "
"1","|     0.352603 "
"1","|
"
"1","  61 |"
"1","     0.358923 "
"1","|     0.352589 "
"1","|
"
"1","  62 |"
"1","     0.342418 "
"1","|     0.352591 "
"1","|
"
"1","  63 |"
"1","     0.352314 "
"1","|     0.352577 "
"1","|
"
"1","  64 |"
"1","     0.352896 "
"1","|     0.352573 "
"1","|
"
"1","  65 |"
"1","     0.353214 "
"1","|     0.352579 "
"1","|
"
"1","  66 |"
"1","     0.355839 "
"1","|     0.352584 "
"1","|
"
"1","  67 |"
"1","      0.36126 "
"1","|     0.352586 "
"1","|
"
"1","  68 |"
"1","     0.362283 "
"1","|     0.352603 "
"1","|
"
"1","  69 |"
"1","     0.357525 "
"1","|     0.352614 "
"1","|
"
"1","  70 |"
"1","     0.357042 "
"1","|     0.352589 "
"1","|
"
"1","  71 |"
"1","     0.360122 "
"1","|     0.352589 "
"1","|
"
"1","  72 |"
"1","     0.364573 "
"1","|     0.352597 "
"1","|
"
"1","  73 |"
"1","     0.356458 "
"1","|     0.352618 "
"1","|
"
"1","  74 |"
"1","     0.355677 "
"1","|     0.352631 "
"1","|
"
"1","  75 |"
"1","     0.360447 "
"1","|     0.352619 "
"1","|
"
"1","  76 |"
"1","     0.358942 "
"1","|     0.352602 "
"1","|
"
"1","  77 |"
"1","     0.357699 "
"1","|     0.352608 "
"1","|
"
"1","  78 |"
"1","     0.361921 "
"1","|     0.352594 "
"1","|
"
"1","  79 |"
"1","     0.352527 "
"1","|     0.352601 "
"1","|
"
"1","  80 |"
"1","     0.356572 "
"1","|     0.352605 "
"1","|
"
"1","  81 |"
"1","     0.366276 "
"1","|     0.352603 "
"1","|
"
"1","  82 |"
"1","     0.355043 "
"1","|     0.352609 "
"1","|
"
"1","  83 |"
"1","     0.361586 "
"1","|     0.352613 "
"1","|
"
"1","  84 |"
"1","     0.351272 "
"1","|     0.352605 "
"1","|
"
"1","  85 |"
"1","     0.358256 "
"1","|      0.35261 "
"1","|
"
"1","  86 |"
"1","     0.362876 "
"1","|     0.352601 "
"1","|
"
"1","  87 |"
"1","     0.359988 "
"1","|     0.352592 "
"1","|
"
"1","  88 |"
"1","     0.353777 "
"1","|     0.352594 "
"1","|
"
"1","  89 |"
"1","     0.356976 "
"1","|     0.352593 "
"1","|
"
"1","  90 |"
"1","     0.359738 "
"1","|     0.352593 "
"1","|
"
"1","  91 |"
"1","     0.353017 "
"1","|     0.352587 "
"1","|
"
"1","  92 |"
"1","     0.350369 "
"1","|     0.352584 "
"1","|
"
"1","  93 |"
"1","     0.354586 "
"1","|     0.352585 "
"1","|
"
"1","  94 |"
"1","     0.356711 "
"1","|     0.352601 "
"1","|
"
"1","  95 |"
"1","     0.354743 "
"1","|     0.352599 "
"1","|
"
"1","  96 |"
"1","     0.352183 "
"1","|     0.352596 "
"1","|
"
"1","  97 |"
"1","     0.358714 "
"1","|     0.352602 "
"1","|
"
"1","  98 |"
"1","     0.355339 "
"1","|     0.352599 "
"1","|
"
"1","  99 |"
"1","     0.358288 "
"1","|     0.352609 "
"1","|
"
"1"," 100 |"
"1","     0.355264 "
"1","|     0.352605 "
"1","|
"
