"0","models.comparison = data.frame()"
"0",""
"0","addComparison = function(model, model_name){"
"0","  to_combine = data.frame("
"0","      LogLik = logLik(model)[1],"
"0","      AIC = AIC(model),"
"0","      BIC = BIC(model),"
"0","      #Deviance = deviance(model)|0,"
"0","      Deviance.custom = customDeviance(model$fitted),"
"0","      #Percent.of.zero = round(mean(exp(-exp(predict(model))))*100,2),"
"0","      #Range.Predict = range(exp(predict(model))),"
"0","      Count.0 = round(sum(dpois(0, model$fitted))),"
"0","      Count.1 = round(sum(dpois(1, model$fitted))),"
"0","      Count.2 = round(sum(dpois(2, model$fitted))),"
"0","      Count.3 = round(sum(dpois(3, model$fitted))),"
"0","      Count.4 = round(sum(dpois(4, model$fitted))),"
"0","      row.names = as.character(model_name)"
"0","  )"
"0","  rbind("
"0","    models.comparison,"
"0","    to_combine"
"0","  )"
"0","}"
